1,"Balnakeil",58.5802,-4.76575,"Scotland","Sutherland"
2,"Ard Neackie",58.4976,-4.66321,"Scotland",""
3,"Keoldale",58.5515,-4.77859,"Scotland",""
4,"Kyle of Durness (Old Grudy)",58.5267,-4.81157,"Scotland",""
5,"Faraid Head (Arch Cove)",58.588,-4.7633,"Scotland",""
6,"Scouriemore (Cana Nam Buch)",58.3508,-5.17433,"Scotland",""
7,"Oldshoremore",58.4778,-5.09103,"Scotland",""
8,"Polin",58.4809,-5.10524,"Scotland",""
9,"Faraid Head (Aeden)",58.5824,-4.75188,"Scotland",""
10,"DuartBeg",58.3002,-5.13716,"Scotland",""
11,"Dunnet",58.6076,-3.35108,"Scotland",""
12,"Melvich",58.5586,-3.91286,"Scotland",""
13,"Thurso",58.5971,-3.52035,"Scotland",""
14,"Reiss",58.4998,-3.13169,"Scotland",""
15,"Thurso East",58.5996,-3.50907,"Scotland",""
16,"Scarfskerry",58.6516,-3.27693,"Scotland",""
17,"Strathy",58.5662,-3.99995,"Scotland",""
18,"Murkle",58.6041,-3.4344,"Scotland",""
19,"Sandside",58.5635,-3.78514,"Scotland",""
20,"Puffin Cove",58.5631,-3.8594,"Scotland",""
21,"Harrow",58.6493,-3.23747,"Scotland",""
22,"John O'Groats",58.6452,-3.0559,"Scotland",""
23,"Freswick",58.5913,-3.07231,"Scotland",""
24,"Forss",58.6067,-3.67247,"Scotland",""
25,"Scrabster",58.6046,-3.54739,"Scotland",""
26,"Dwarwick",58.622,-3.36612,"Scotland",""
27,"Sannick",58.6441,-3.04075,"Scotland",""
28,"Whiten Head",58.5651,-4.59519,"Scotland",""
29,"Brims",58.7832,-3.23467,"Scotland",""
30,"Castletown",58.5944,-3.37281,"Scotland",""
31,"Farr Bay",58.5319,-4.2106,"Scotland",""
32,"Burnside",58.638,-3.16139,"Scotland",""
33,"Ham",58.6432,-3.31083,"Scotland",""
34,"Mey",58.6493,-3.23821,"Scotland",""
35,"Brough",58.6488,-3.34607,"Scotland",""
36,"Claredon Haven",58.6088,-3.45074,"Scotland",""
37,"Gills",58.6403,-3.16562,"Scotland",""
38,"Huna",58.6438,-3.10858,"Scotland",""
39,"Sarclet Haven",58.3733,-3.11152,"Scotland",""
40,"Whaligoe",58.3454,-3.16196,"Scotland",""
41,"Peedie Sands",58.6275,-3.37388,"Scotland",""
42,"Keiss",58.5311,-3.11987,"Scotland",""
43,"Portskerra",58.5705,-3.93146,"Scotland",""
44,"Armadale",58.5523,-4.07617,"Scotland",""
45,"Dunbeath",58.2444,-3.42778,"Scotland",""
46,"Lybster",58.2954,-3.29137,"Scotland",""
47,"Rattar",58.6516,-3.27705,"Scotland",""
48,"Shelligoe",58.2975,-3.27892,"Scotland",""
49,"Roy Geo",58.2987,-3.27309,"Scotland",""
50,"Clyth",58.3044,-3.23155,"Scotland",""
51,"Crosskirk",58.6067,-3.67259,"Scotland",""
52,"Wick",58.4373,-3.07969,"Scotland",""
53,"Castle of Mey",58.65,-3.22564,"Scotland",""
54,"Bettyhill",58.5262,-4.23391,"Scotland",""
55,"Fresgoe",58.5711,-3.79371,"Scotland",""
56,"Staxigoe",58.4564,-3.05552,"Scotland",""
57,"Skirza",58.5957,-3.05632,"Scotland",""
58,"Ackergill",58.4737,-3.10441,"Scotland",""
59,"Kerry Geo",58.646,-3.32111,"Scotland",""
60,"Clais Ceathaich",58.2747,-3.36814,"Scotland",""
61,"Margate",51.3884,1.37818,"Scotland",""
62,"Camber",50.9329,0.794714,"Scotland",""
63,"Brighton",50.8198,-0.143097,"England",""
64,"Southsea",50.7785,-1.07906,"Scotland",""
65,"Weston shore",50.8894,-1.38277,"Scotland",""
66,"Lepe Country Park",50.7844,-1.3558,"Scotland",""
67,"Bembridge",50.6896,-1.073,"Scotland",""
68,"Bournemouth",50.7155,-1.87588,"Scotland",""
69,"Chesil Beach",50.5771,-2.47213,"England",""
70,"Budleigh Salterton",50.63,-3.31317,"Scotland",""
71,"Salcombe",50.2286,-3.77998,"Scotland",""
72,"Seaton",50.7032,-3.06622,"Scotland",""
73,"Falmouth",50.1519,-5.06416,"England","Cornwall"
74,"Coverack (Porthleven)",50.0803,-5.31313,"Scotland",""
75,"Sennen",50.079,-5.69738,"Scotland",""
76,"REST/St Ives",50.2137,-5.47818,"Scotland",""
77,"Newquay",50.4179,-5.07877,"Scotland",""
78,"Bude",50.8342,-4.55729,"Scotland",""
79,"Croyde",51.1286,-4.24063,"Scotland",""
80,"Minehead",51.2109,-3.46259,"Scotland",""
81,"Weston Super Mare",51.3466,-2.99159,"Scotland",""
82,"Penarth",51.4363,-3.16546,"Scotland",""
83,"Swansea",51.6125,-3.94469,"Scotland",""
84,"Tenby",51.6751,-4.70128,"Scotland",""
85,"St Davids",51.8951,-5.29558,"Scotland",""
86,"Aberystwyth",52.4173,-4.08485,"Wales",""
87,"Shell Island",52.8203,-4.14349,"Scotland",""
88,"Criccieth",52.9191,-4.22934,"Scotland",""
89,"Hells Mouth",52.8112,-4.55581,"Scotland",""
90,"Rhosneigr",53.2262,-4.52431,"Scotland",""
91,"Beaumaris",53.2619,-4.09591,"Scotland",""
92,"Rhyl",53.3261,-3.48714,"Scotland",""
93,"Prestatyn",53.3415,-3.41556,"Scotland",""
94,"Formby",53.5545,-3.10414,"Scotland",""
95,"Blackpool",53.8151,-3.05613,"Scotland",""
96,"Morecambe",54.0739,-2.86566,"Scotland",""
97,"Seascale",54.3931,-3.4891,"Scotland",""
98,"Newbie Beach",54.9679,-3.28959,"Scotland",""
99,"The Dhoon",54.8147,-4.09092,"Scotland",""
100,"Monreith",54.7355,-4.5545,"Scotland",""
101,"Falcarragh",55.1606,-8.11298,"Scotland",""
102,"Donegal Town",54.6484,-8.11823,"Scotland",""
103,"Newcastle (IR)",54.2125,-5.88654,"Ireland",""
104,"Malin Head",55.3798,-7.36506,"Scotland",""
105,"Magilligan Point",55.1951,-6.96373,"Scotland",""
106,"Monreith",54.7358,-4.55472,"Scotland",""
107,"Largs",55.7989,-4.87017,"Scotland",""
108,"Craignure",56.4749,-5.71194,"Scotland",""
109,"Arisaig",56.9092,-5.84737,"Scotland",""
110,"Portree",57.4105,-6.19792,"Scotland",""
111,"Sconser",57.3148,-6.10557,"Scotland",""
112,"Seilebost",57.8698,-6.9564,"Scotland",""
113,"The Braighe",58.205,-6.30995,"Scotland",""
114,"Dornoch",57.8777,-4.01326,"Scotland",""
115,"Nairn",57.5898,-3.86976,"Scotland",""
